

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Apr 09 20:40:35 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F819
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
    12                           ; Generated 09/04/2020 GMT
    13                           ; 
    14                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F819 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
    46  0001                     	;# 
    47  0002                     	;# 
    48  0003                     	;# 
    49  0004                     	;# 
    50  0005                     	;# 
    51  0006                     	;# 
    52  000A                     	;# 
    53  000B                     	;# 
    54  000C                     	;# 
    55  000D                     	;# 
    56  000E                     	;# 
    57  000E                     	;# 
    58  000F                     	;# 
    59  0010                     	;# 
    60  0011                     	;# 
    61  0012                     	;# 
    62  0013                     	;# 
    63  0014                     	;# 
    64  0015                     	;# 
    65  0015                     	;# 
    66  0016                     	;# 
    67  0017                     	;# 
    68  001E                     	;# 
    69  001F                     	;# 
    70  0081                     	;# 
    71  0085                     	;# 
    72  0086                     	;# 
    73  008C                     	;# 
    74  008D                     	;# 
    75  008E                     	;# 
    76  008F                     	;# 
    77  0090                     	;# 
    78  0092                     	;# 
    79  0093                     	;# 
    80  0094                     	;# 
    81  009E                     	;# 
    82  009F                     	;# 
    83  010C                     	;# 
    84  010D                     	;# 
    85  010E                     	;# 
    86  010F                     	;# 
    87  018C                     	;# 
    88  018D                     	;# 
    89  0000                     	;# 
    90  0001                     	;# 
    91  0002                     	;# 
    92  0003                     	;# 
    93  0004                     	;# 
    94  0005                     	;# 
    95  0006                     	;# 
    96  000A                     	;# 
    97  000B                     	;# 
    98  000C                     	;# 
    99  000D                     	;# 
   100  000E                     	;# 
   101  000E                     	;# 
   102  000F                     	;# 
   103  0010                     	;# 
   104  0011                     	;# 
   105  0012                     	;# 
   106  0013                     	;# 
   107  0014                     	;# 
   108  0015                     	;# 
   109  0015                     	;# 
   110  0016                     	;# 
   111  0017                     	;# 
   112  001E                     	;# 
   113  001F                     	;# 
   114  0081                     	;# 
   115  0085                     	;# 
   116  0086                     	;# 
   117  008C                     	;# 
   118  008D                     	;# 
   119  008E                     	;# 
   120  008F                     	;# 
   121  0090                     	;# 
   122  0092                     	;# 
   123  0093                     	;# 
   124  0094                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0013                     _SSPBUF	set	19
   134  001E                     _ADRESH	set	30
   135  001F                     _ADCON0bits	set	31
   136  0014                     _SSPCON	set	20
   137  001F                     _ADCON0	set	31
   138  0033                     _RB3	set	51
   139  0030                     _RB0	set	48
   140  009E                     _ADRESL	set	158
   141  0094                     _SSPSTAT	set	148
   142  0085                     _TRISA	set	133
   143  0086                     _TRISB	set	134
   144  009F                     _ADCON1	set	159
   145  008F                     _OSCCON	set	143
   146  04A0                     _BF	set	1184
   147                           
   148                           	psect	cinit
   149  07F6                     start_initialization:	
   150                           ; #config settings
   151                           
   152  07F6                     __initialization:
   153                           
   154                           ; Clear objects allocated to COMMON
   155  07F6  01F0               	clrf	__pbssCOMMON& (0+127)
   156  07F7  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   157  07F8  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   158  07F9  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   159  07FA  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   160  07FB  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   161  07FC  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   162  07FD  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   163  07FE                     end_of_initialization:	
   164                           ;End of C runtime variable initialization code
   165                           
   166  07FE                     __end_of__initialization:
   167  07FE  0183               	clrf	3
   168  07FF  2F2C               	ljmp	_main	;jump to C main() function
   169                           
   170                           	psect	bssCOMMON
   171  0070                     __pbssCOMMON:
   172  0070                     _CURR_LSB:
   173  0070                     	ds	2
   174  0072                     _CURR_MSB:
   175  0072                     	ds	2
   176  0074                     _VOLT_LSB:
   177  0074                     	ds	2
   178  0076                     _VOLT_MSB:
   179  0076                     	ds	2
   180                           
   181                           	psect	cstackCOMMON
   182  0078                     __pcstackCOMMON:
   183  0078                     ?_main:
   184  0078                     main@argc:	
   185                           ; 2 bytes @ 0x0
   186                           
   187                           
   188                           ; 2 bytes @ 0x0
   189  0078                     	ds	2
   190  007A                     main@argv:
   191                           
   192                           ; 2 bytes @ 0x2
   193  007A                     	ds	2
   194  007C                     ??_main:
   195                           
   196                           ; 1 bytes @ 0x4
   197  007C                     	ds	2
   198                           
   199                           	psect	maintext
   200  072C                     __pmaintext:	
   201 ;;
   202 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   203 ;;
   204 ;; *************** function _main *****************
   205 ;; Defined at:
   206 ;;		line 32 in file "main.c"
   207 ;; Parameters:    Size  Location     Type
   208 ;;  argc            2    0[COMMON] int 
   209 ;;  argv            2    2[COMMON] PTR PTR unsigned char 
   210 ;; Auto vars:     Size  Location     Type
   211 ;;		None
   212 ;; Return value:  Size  Location     Type
   213 ;;                  2    0[COMMON] int 
   214 ;; Registers used:
   215 ;;		wreg, status,2, status,0
   216 ;; Tracked objects:
   217 ;;		On entry : B00/0
   218 ;;		On exit  : 0/0
   219 ;;		Unchanged: 0/0
   220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   221 ;;      Params:         4       0       0       0
   222 ;;      Locals:         0       0       0       0
   223 ;;      Temps:          2       0       0       0
   224 ;;      Totals:         6       0       0       0
   225 ;;Total ram usage:        6 bytes
   226 ;; This function calls:
   227 ;;		Nothing
   228 ;; This function is called by:
   229 ;;		Startup code after reset
   230 ;; This function uses a non-reentrant model
   231 ;;
   232                           
   233                           
   234                           ;psect for function _main
   235  072C                     _main:
   236  072C                     l737:	
   237                           ;incstack = 0
   238                           ; Regs used in _main: [wreg+status,2+status,0]
   239                           
   240                           
   241                           ;main.c: 33:         CURR_LSB = ADRESL;
   242  072C  3074               	movlw	116
   243  072D  1683               	bsf	3,5	;RP0=1, select bank1
   244  072E  1303               	bcf	3,6	;RP1=0, select bank1
   245  072F  008F               	movwf	15	;volatile
   246                           
   247                           ;main.c: 35:         if (BF == 0)
   248  0730  30C9               	movlw	201
   249  0731  1283               	bcf	3,5	;RP0=0, select bank0
   250  0732  1303               	bcf	3,6	;RP1=0, select bank0
   251  0733  009F               	movwf	31	;volatile
   252                           
   253                           ;main.c: 36:         {
   254  0734  3080               	movlw	128
   255  0735  1683               	bsf	3,5	;RP0=1, select bank1
   256  0736  1303               	bcf	3,6	;RP1=0, select bank1
   257  0737  009F               	movwf	31	;volatile
   258                           
   259                           ;main.c: 38:             if (SSPBUF == 152)
   260  0738  3032               	movlw	50
   261  0739  0086               	movwf	6	;volatile
   262                           
   263                           ;main.c: 39:             {
   264  073A  30FF               	movlw	255
   265  073B  0085               	movwf	5	;volatile
   266                           
   267                           ;main.c: 41:                 while(BF == 0);
   268  073C  3024               	movlw	36
   269  073D  1283               	bcf	3,5	;RP0=0, select bank0
   270  073E  1303               	bcf	3,6	;RP1=0, select bank0
